There are 14 Cohen quandles of order 8

[{1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}]
[1 1 1 1 1 1 1 1]
[2 2 2 2 2 2 2 2]
[3 3 3 3 3 3 3 3]
[4 4 4 4 4 4 4 4]
[5 5 5 5 5 5 5 5]
[6 6 6 6 6 6 6 6]
[7 7 7 7 7 7 7 7]
[8 8 8 8 8 8 8 8]
Index: 1

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 1 1 2 2]
[2 2 2 2 2 2 1 1]
[3 3 3 3 4 4 3 3]
[4 4 4 4 3 3 4 4]
[5 5 6 6 5 5 5 5]
[6 6 5 5 6 6 6 6]
[8 8 7 7 7 7 7 7]
[7 7 8 8 8 8 8 8]
Index: 1346

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 1 1 2 2]
[2 2 2 2 2 2 1 1]
[3 3 3 3 4 4 3 3]
[4 4 4 4 3 3 4 4]
[6 6 5 5 5 5 5 5]
[5 5 6 6 6 6 6 6]
[7 7 8 8 7 7 7 7]
[8 8 7 7 8 8 8 8]
Index: 1354

[{1, 6, 7, 8}, {2, 3, 4, 5}]
[1 1 1 1 1 7 8 6]
[2 2 4 5 3 2 2 2]
[3 5 3 2 4 3 3 3]
[4 3 5 4 2 4 4 4]
[5 4 2 3 5 5 5 5]
[8 6 6 6 6 6 1 7]
[6 7 7 7 7 8 7 1]
[7 8 8 8 8 1 6 8]
Index: 1511

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[3 3 3 3 4 4 4 4]
[4 4 4 4 3 3 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[8 8 8 8 7 7 7 7]
[7 7 7 7 8 8 8 8]
Index: 1522

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[4 4 3 3 3 3 4 4]
[3 3 4 4 4 4 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[7 7 8 8 8 8 7 7]
[8 8 7 7 7 7 8 8]
Index: 1535

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[4 4 3 3 4 4 4 4]
[3 3 4 4 3 3 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[8 8 8 8 8 8 7 7]
[7 7 7 7 7 7 8 8]
Index: 1542

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 3 3 3 3]
[3 3 3 3 4 4 4 4]
[4 4 4 4 1 1 1 1]
[6 6 6 6 5 5 5 5]
[7 7 7 7 6 6 6 6]
[8 8 8 8 7 7 7 7]
[5 5 5 5 8 8 8 8]
Index: 1553

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 2 2 2 2 2 2]
[2 2 1 1 1 1 1 1]
[4 4 3 3 4 4 4 4]
[3 3 4 4 3 3 3 3]
[6 6 6 6 5 5 6 6]
[5 5 5 5 6 6 5 5]
[8 8 8 8 8 8 7 7]
[7 7 7 7 7 7 8 8]
Index: 1569

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 1 1 2 2]
[3 3 4 4 2 2 1 1]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[5 5 6 6 8 8 7 7]
[6 6 5 5 7 7 8 8]
Index: 1574

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 1 1 2 2]
[3 3 4 4 2 2 1 1]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[6 6 5 5 8 8 7 7]
[5 5 6 6 7 7 8 8]
Index: 1575

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 2 2 1 1]
[3 3 4 4 1 1 2 2]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[6 6 5 5 8 8 7 7]
[5 5 6 6 7 7 8 8]
Index: 1576

[{1, 3, 4, 5}, {2, 6, 7, 8}]
[1 1 4 5 3 3 4 5]
[2 2 6 7 8 8 6 7]
[5 4 3 1 4 5 1 3]
[3 5 5 4 1 4 3 1]
[4 3 1 3 5 1 5 4]
[8 7 7 6 2 6 8 2]
[6 8 2 8 7 2 7 6]
[7 6 8 2 6 7 2 8]
Index: 1577

[{1, 3, 4, 5}, {2, 6, 7, 8}]
[1 1 4 5 3 3 4 5]
[2 2 8 6 7 7 8 6]
[5 5 3 1 4 4 3 1]
[3 3 5 4 1 1 5 4]
[4 4 1 3 5 5 1 3]
[8 8 2 7 6 6 2 7]
[6 6 7 2 8 8 7 2]
[7 7 6 8 2 2 6 8]
Index: 1578

