There are 14 Cohen quandles of order 8

[{1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}]
[1 1 1 1 1 1 1 1]
[2 2 2 2 2 2 2 2]
[3 3 3 3 3 3 3 3]
[4 4 4 4 4 4 4 4]
[5 5 5 5 5 5 5 5]
[6 6 6 6 6 6 6 6]
[7 7 7 7 7 7 7 7]
[8 8 8 8 8 8 8 8]
Index: 1

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 1 1 2 2]
[2 2 2 2 2 2 1 1]
[3 3 3 3 4 4 3 3]
[4 4 4 4 3 3 4 4]
[5 5 6 6 5 5 5 5]
[6 6 5 5 6 6 6 6]
[8 8 7 7 7 7 7 7]
[7 7 8 8 8 8 8 8]
Index: 2

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 1 1 2 2]
[2 2 2 2 2 2 1 1]
[3 3 3 3 4 4 3 3]
[4 4 4 4 3 3 4 4]
[6 6 5 5 5 5 5 5]
[5 5 6 6 6 6 6 6]
[7 7 8 8 7 7 7 7]
[8 8 7 7 8 8 8 8]
Index: 3

[{1, 6, 7, 8}, {2, 3, 4, 5}]
[1 7 8 6 1 1 1 1]
[8 6 1 7 6 6 6 6]
[6 8 7 1 7 7 7 7]
[7 1 6 8 8 8 8 8]
[2 2 2 2 2 4 5 3]
[3 3 3 3 5 3 2 4]
[4 4 4 4 3 5 4 2]
[5 5 5 5 4 2 3 5]
Index: 4

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[3 3 3 3 4 4 4 4]
[4 4 4 4 3 3 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[8 8 8 8 7 7 7 7]
[7 7 7 7 8 8 8 8]
Index: 5

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[4 4 3 3 3 3 4 4]
[3 3 4 4 4 4 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[7 7 8 8 8 8 7 7]
[8 8 7 7 7 7 8 8]
Index: 6

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 1 1 1 1]
[4 4 3 3 4 4 4 4]
[3 3 4 4 3 3 3 3]
[6 6 6 6 5 5 5 5]
[5 5 5 5 6 6 6 6]
[8 8 8 8 8 8 7 7]
[7 7 7 7 7 7 8 8]
Index: 7

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 1 1 2 2 2 2]
[2 2 2 2 3 3 3 3]
[3 3 3 3 4 4 4 4]
[4 4 4 4 1 1 1 1]
[6 6 6 6 5 5 5 5]
[7 7 7 7 6 6 6 6]
[8 8 8 8 7 7 7 7]
[5 5 5 5 8 8 8 8]
Index: 8

[{1, 2}, {3, 4}, {5, 6}, {8, 7}]
[1 1 2 2 2 2 2 2]
[2 2 1 1 1 1 1 1]
[4 4 3 3 4 4 4 4]
[3 3 4 4 3 3 3 3]
[6 6 6 6 5 5 6 6]
[5 5 5 5 6 6 5 5]
[8 8 8 8 8 8 7 7]
[7 7 7 7 7 7 8 8]
Index: 9

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 1 1 2 2]
[3 3 4 4 2 2 1 1]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[5 5 6 6 8 8 7 7]
[6 6 5 5 7 7 8 8]
Index: 10

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 1 1 2 2]
[3 3 4 4 2 2 1 1]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[6 6 5 5 8 8 7 7]
[5 5 6 6 7 7 8 8]
Index: 11

[{1, 2, 3, 4}, {5, 6, 7, 8}]
[1 1 2 2 3 3 4 4]
[2 2 1 1 4 4 3 3]
[4 4 3 3 2 2 1 1]
[3 3 4 4 1 1 2 2]
[7 7 8 8 5 5 6 6]
[8 8 7 7 6 6 5 5]
[6 6 5 5 8 8 7 7]
[5 5 6 6 7 7 8 8]
Index: 12

[{1, 3, 4, 5}, {2, 6, 7, 8}]
[1 4 5 3 1 3 4 5]
[5 3 1 4 4 5 1 3]
[3 5 4 1 5 4 3 1]
[4 1 3 5 3 1 5 4]
[2 6 7 8 2 8 6 7]
[8 7 6 2 7 6 8 2]
[6 2 8 7 8 2 7 6]
[7 8 2 6 6 7 2 8]
Index: 13

[{1, 3, 4, 5}, {2, 6, 7, 8}]
[1 4 5 3 1 3 4 5]
[5 3 1 4 5 4 3 1]
[3 5 4 1 3 1 5 4]
[4 1 3 5 4 5 1 3]
[2 8 6 7 2 7 8 6]
[8 2 7 6 8 6 2 7]
[6 7 2 8 6 8 7 2]
[7 6 8 2 7 2 6 8]
Index: 14

