There are 8 Cohen quandles of order 9

[{1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {9}]
[1 1 1 1 1 1 1 1 1]
[2 2 2 2 2 2 2 2 2]
[3 3 3 3 3 3 3 3 3]
[4 4 4 4 4 4 4 4 4]
[5 5 5 5 5 5 5 5 5]
[6 6 6 6 6 6 6 6 6]
[7 7 7 7 7 7 7 7 7]
[8 8 8 8 8 8 8 8 8]
[9 9 9 9 9 9 9 9 9]
Index: 1

[{1, 8, 9}, {2, 6, 7}, {3, 4, 5}]
[1 1 1 1 1 1 1 9 8]
[2 2 2 2 2 7 6 2 2]
[3 3 3 5 4 3 3 3 3]
[4 4 5 4 3 4 4 4 4]
[5 5 4 3 5 5 5 5 5]
[6 7 6 6 6 6 2 6 6]
[7 6 7 7 7 2 7 7 7]
[9 8 8 8 8 8 8 8 1]
[8 9 9 9 9 9 9 1 9]
Index: 10563

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 1 1 1 2 2 2]
[2 2 2 2 2 2 3 3 3]
[3 3 3 3 3 3 1 1 1]
[5 5 5 4 4 4 4 4 4]
[6 6 6 5 5 5 5 5 5]
[4 4 4 6 6 6 6 6 6]
[7 7 7 8 8 8 7 7 7]
[8 8 8 9 9 9 8 8 8]
[9 9 9 7 7 7 9 9 9]
Index: 10814

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 2 2 2]
[2 2 2 3 3 3 3 3 3]
[3 3 3 1 1 1 1 1 1]
[5 5 5 4 4 4 5 5 5]
[6 6 6 5 5 5 6 6 6]
[4 4 4 6 6 6 4 4 4]
[8 8 8 8 8 8 7 7 7]
[9 9 9 9 9 9 8 8 8]
[7 7 7 7 7 7 9 9 9]
Index: 11053

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 2 2 2]
[2 2 2 3 3 3 3 3 3]
[3 3 3 1 1 1 1 1 1]
[5 5 5 4 4 4 5 5 5]
[6 6 6 5 5 5 6 6 6]
[4 4 4 6 6 6 4 4 4]
[8 8 8 9 9 9 7 7 7]
[9 9 9 7 7 7 8 8 8]
[7 7 7 8 8 8 9 9 9]
Index: 11054

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 2 2 2]
[2 2 2 3 3 3 3 3 3]
[3 3 3 1 1 1 1 1 1]
[5 5 5 4 4 4 6 6 6]
[6 6 6 5 5 5 4 4 4]
[4 4 4 6 6 6 5 5 5]
[8 8 8 9 9 9 7 7 7]
[9 9 9 7 7 7 8 8 8]
[7 7 7 8 8 8 9 9 9]
Index: 11055

[{1, 2, 3}, {4, 5, 6}, {7, 8, 9}]
[1 1 1 2 2 2 3 3 3]
[2 2 2 3 3 3 1 1 1]
[3 3 3 1 1 1 2 2 2]
[5 5 5 4 4 4 6 6 6]
[6 6 6 5 5 5 4 4 4]
[4 4 4 6 6 6 5 5 5]
[8 8 8 9 9 9 7 7 7]
[9 9 9 7 7 7 8 8 8]
[7 7 7 8 8 8 9 9 9]
Index: 11059

[{1, 4, 5}, {2, 6, 8}, {3, 7, 9}]
[1 1 1 5 4 4 4 5 5]
[2 2 2 6 8 8 8 6 6]
[3 3 3 7 9 9 9 7 7]
[5 5 5 4 1 1 1 4 4]
[4 4 4 1 5 5 5 1 1]
[8 8 8 2 6 6 6 2 2]
[9 9 9 3 7 7 7 3 3]
[6 6 6 8 2 2 2 8 8]
[7 7 7 9 3 3 3 9 9]
Index: 11063

